participations,driverref,fastestlaps,races_finished,first_win,did_not_start,last_win,podiums,first_race,last_race,championships,poles,subchampionships,seasons,top_ten,wins,finished_in_points,did_not_finish,points
87,gurney,0,44,1962-07-08,1,1967-06-18,19,1959-07-05,1970-07-18,0,3,0,11,41,4,31,42,133.0
87,beltoise,0,49,1972-05-14,2,1972-05-14,8,1967-05-07,1974-10-06,0,0,0,8,43,1,26,36,77.0
88,palmer,0,45,,4,,0,1983-09-25,1989-11-05,0,0,0,7,30,0,8,39,14.0
88,suzuki,0,25,,23,,1,1988-10-30,1995-10-29,0,0,0,8,17,0,5,40,8.0
88,surer,0,51,,6,,0,1979-09-09,1986-05-25,0,0,0,8,37,0,11,31,17.0
9,gardner,0,3,,1,,0,1964-07-11,1968-09-08,0,0,0,3,1,0,0,5,0.0
9,naylor,0,2,,2,,0,1957-08-04,1961-09-10,0,0,0,5,0,0,0,5,0.0
9,bryan,0,7,1958-05-30,0,1958-05-30,3,1952-05-30,1960-05-30,0,0,0,9,4,1,3,2,18.0
9,berg,0,3,,0,,0,1986-06-22,1986-10-26,0,0,0,1,0,0,0,6,0.0
9,bondurant,0,4,,0,,0,1965-10-03,1966-10-23,0,0,0,2,4,0,1,5,3.0
9,ocon,0,9,,0,,0,2016-08-28,2016-11-27,0,0,0,1,0,0,0,0,0.0
9,marko,0,7,,0,,0,1971-08-15,1972-07-02,0,0,0,2,3,0,0,2,0.0
9,roig,0,0,,3,,0,1970-04-19,1972-05-01,0,0,0,3,0,0,0,6,0.0
9,hanks,0,5,1957-05-30,0,1957-05-30,4,1950-05-30,1957-05-30,0,0,0,8,4,1,4,4,20.0
9,gounon,0,4,,0,,0,1993-10-24,1994-09-25,0,0,0,1,1,0,0,5,0.0
9,johnson,0,7,,0,,0,1952-05-30,1960-05-30,0,0,0,9,4,0,1,2,1.0
9,marsh,0,3,,5,,0,1957-08-04,1962-08-05,0,0,0,4,1,0,0,1,0.0
9,lennep,0,7,,1,,0,1971-06-20,1975-08-03,0,0,0,4,5,0,2,1,2.0
9,ruttman,0,5,1952-05-30,1,1952-05-30,1,1950-05-30,1960-05-30,0,0,0,8,3,1,2,3,9.5
9,acheson,0,1,,6,,0,1983-07-16,1985-09-08,0,0,0,2,0,0,0,2,0.0
9,alan_brown,0,6,,0,,0,1952-05-18,1954-07-17,0,0,0,3,3,0,1,3,2.0
9,thomson,0,4,,0,,1,1953-05-30,1960-05-30,0,1,0,8,3,0,3,5,10.0
9,paul_russo,0,6,,0,,1,1950-05-30,1959-05-30,0,0,0,8,6,0,4,3,8.5
9,shelby,0,4,,0,,0,1958-07-06,1959-09-13,0,0,0,2,4,0,0,5,0.0
9,perdisa,0,7,,1,,2,1955-05-22,1957-01-13,0,0,0,3,7,0,3,1,5.0
9,mantovani,0,6,,1,,0,1953-09-13,1955-01-16,0,0,0,3,6,0,2,2,4.0
9,hartley,0,7,,0,,0,1950-05-30,1960-05-30,0,0,0,8,2,0,0,2,0.0
9,halford,0,2,,1,,0,1956-07-14,1960-07-03,0,0,0,4,1,0,0,6,0.0
9,piotti,0,2,,4,,0,1955-09-11,1958-05-18,0,0,0,4,2,0,0,3,0.0
91,sato,0,59,,0,,1,2002-03-03,2008-04-27,0,0,0,7,23,0,14,32,44.0
93,hunt,0,46,1975-06-22,1,1977-10-23,23,1973-06-03,1979-05-27,1,14,0,7,45,10,35,46,179.0
95,depailler,0,54,1978-05-07,0,1979-04-29,19,1972-07-02,1980-07-13,0,1,0,8,48,2,36,41,141.0
95,montoya,3,62,2001-09-16,0,2005-09-25,30,2001-03-04,2006-07-02,0,13,0,6,58,7,57,33,307.0
95,glock,1,74,,1,,3,2004-06-13,2012-11-25,0,0,0,6,21,0,14,20,51.0
96,maldonado,0,67,2012-05-13,0,2012-05-13,1,2011-03-27,2015-11-29,0,1,0,5,14,1,14,29,76.0
97,katayama,0,33,,2,,0,1992-03-01,1997-10-26,0,0,0,6,16,0,3,62,5.0
98,capelli,0,29,,3,,3,1985-10-06,1993-03-28,0,0,0,8,22,0,12,66,31.0
99,diniz,0,39,,1,,0,1995-03-26,2000-10-22,0,0,0,6,26,0,8,59,10.0
